\documentclass{article}
\usepackage[utf8]{inputenc}
\usepackage[english]{babel}
\usepackage[]{amsthm} %lets us use \begin{proof}
\usepackage[]{amssymb} %gives us the character \varnothing
\usepackage{amsmath}
%\usepackage[shortlabels]{enumitem}
\usepackage{CJKutf8}
\usepackage{float}
\usepackage{booktabs}

\title{ hw2-part }
\author{Qitian (Jason) Hu}


\linespread{1.5}
\usepackage[margin=1.2in]{geometry}
\usepackage{graphicx}

\begin{document}
\maketitle 







\begin{tabular}{cccp{5cm}p{5cm}}
\toprule
combined & pmi & correlation & first & second\\
\midrule
\multicolumn{5}{c}{friends}\\
0.507 & 0.703 & 0.720 & ·, 驻, 阿尔巴尼亚, 中国, 大使, 主席, 新华社, 专栏, 南斯拉夫, ( ) & 代表团, 中国, ·, 访问, 会见, 新华社, 总理, 我国, 北京, 夫人 \\
0.464 & 0.652 & 0.711 & 企业, 经济, ％, 市场, 发展, 投资, 增长, 产品, 我国, 工业 & 发展, 改革, 经济, 社会, 工作, 建设, 我国, 管理, 加强, 问题 \\
0.397 & 0.657 & 0.604 & 日本, 美国, 要求, 侵略, 人民, 说, 反对, 进行, 战争, 政策 & 苏联, 德国, 国家, 西德, 和平, 莫斯科, 人民, 匈牙利, 民主, 斯大林 \\
0.376 & 0.639 & 0.588 & 美国, 英国, 法国, 国家, 意大利, 计划, 经济, 巴黎, 欧洲, 说 & 问题, 国家, 说, 解决, 国际, 联合国, 一个, 必须, 政治, 政府 \\
0.363 & 0.729 & 0.498 & 日本, 美国, 要求, 侵略, 人民, 说, 反对, 进行, 战争, 政策 & 问题, 国家, 说, 解决, 国际, 联合国, 一个, 必须, 政治, 政府 \\
0.359 & 0.557 & 0.645 & 工作, 群众, 干部, 组织, 中, 领导, 进行, 开展, 运动, 加强 & 问题, 工作, 思想, 中, 没有, 解决, 不能, 同志, 必须, 认为 \\
0.353 & 0.684 & 0.516 & 说, 非洲, 埃及, 巴勒斯坦, 人民, 阿拉伯, 国家, 支持, 以色列, 印度尼西亚 & 日, 月, 总统, 新华社, -, 印度, 举行, 政府, 说, ) 专栏 \\
0.351 & 0.658 & 0.533 & 问题, 国家, 说, 解决, 国际, 联合国, 一个, 必须, 政治, 政府 & 说, 非洲, 埃及, 巴勒斯坦, 人民, 阿拉伯, 国家, 支持, 以色列, 印度尼西亚 \\
0.347 & 0.639 & 0.543 & 革命, 资产阶级, 民族, 无产阶级, 共产党, 帝国主义, 中, 党, 阶级, 斗争 & 人民, 中国, 斗争, 胜利, 说, 革命, 中, 团结, 伟大, 和平 \\
0.339 & 0.534 & 0.635 & 问题, 国家, 说, 解决, 国际, 联合国, 一个, 必须, 政治, 政府 & 日, 月, 总统, 新华社, -, 印度, 举行, 政府, 说, ) 专栏 \\
0.325 & 0.503 & 0.647 & 增加, 中, 计划, 去年, 三, 占, 今年, 工业, 二, 平均 & 生产, 工人, 工厂, 厂, 职工, 技术, 企业, 车间, 设备, 产品 \\
